 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(537)	2015071200 CLAUDETTE 2015193N35285 12858
(538)	2015081700 DANNY 2015229N10331 12876
(539)	2015082418 ERIKA 2015237N14315 12879
(540)	2015083000 FRED 2015242N12343 12881
(541)	2015090506 GRACE 2015248N12337 12884
(542)	2015090806 HENRI 2015251N31298 12886
(543)	2015091500 NOT_NAMED 2015258N12320 12889
(544)	2015091512 IDA 2015259N09336 12890
(545)	2015092618 JOAQUIN 2015270N27291 12897
(546)	2015110818 KATE 2015313N22289 12913
(547)	2016010700 ALEX 2016007N27285 12926
(548)	2016052706 BONNIE 2016148N27288 12943
(549)	2016060512 COLIN 2016158N22272 12945
(550)	2016061818 DANIELLE 2016171N19268 12946
(551)	2016080206 EARL 2016215N16283 12962
(552)	2016081618 FIONA 2016230N12328 12971
(553)	2016082112 GASTON 2016235N11341 12976
(554)	2016082700 NOT_NAMED 2016240N31295 12980
(555)	2016082818 HERMINE 2016242N24279 12981
(556)	2016091200 IAN 2016256N20312 12990
(557)	2016091218 KARL 2016257N13341 12991
(558)	2016091306 JULIA 2016257N27280 12992
(559)	2016091906 LISA 2016263N13333 12994
(560)	2016092812 MATTHEW 2016273N13300 12999
(561)	2016100406 NICOLE 2016278N23300 13002
(562)	2016111718 OTTO 2016323N13279 13013
(563)	2017041606 ARLENE 2017106N36310 13040
(564)	2017061818 BRET 2017170N08310 13053
(565)	2017061918 CINDY 2017171N24271 13054
(566)	2017070512 NOT_NAMED 2017187N12324 13057
(567)	2017071700 DON 2017198N10312 13061
(568)	2017073018 EMILY 2017212N28275 13075
(569)	2017080618 FRANKLIN 2017219N16279 13077
(570)	2017081200 GERT 2017224N22293 13080
(571)	2017081606 HARVEY 2017228N14314 13081
(572)	2017082718 NOT_NAMED 2017240N31279 13086
(573)	2017083000 IRMA 2017242N16333 13087
(574)	2017090406 JOSE 2017247N09327 13090
(575)	2017090512 KATIA 2017249N22263 13092
(576)	2017091418 LEE 2017258N10337 13098
(577)	2017091612 MARIA 2017260N12310 13099
(578)	2017100312 NATE 2017277N11279 13102
(579)	2017100612 OPHELIA 2017280N32321 13104
(580)	2017102718 PHILIPPE 2017301N18276 13113
(581)	2017110412 RINA 2017309N26308 13117
(582)	2018052512 ALBERTO 2018146N19273 13154
(583)	2018070412 BERYL 2018186N10325 13169
(584)	2018070506 CHRIS 2018186N31292 13170
(585)	2018080218 DEBBY 2018215N41326 13182
(586)	2018081500 ERNESTO 2018227N37315 13194
(587)	2018083006 FLORENCE 2018242N13343 13200
(588)	2018090218 GORDON 2018246N22283 13202
(589)	2018090712 ISAAC 2018251N13325 13205
(590)	2018090712 HELENE 2018251N13343 13206
(591)	2018091200 JOYCE 2018255N37320 13209
(592)	2018092206 KIRK 2018265N08338 13214
(593)	2018092118 NOT_NAMED 2018265N13308 13215
(594)	2018092200 LESLIE 2018265N35315 13216
(595)	2018100618 MICHAEL 2018280N18273 13224
(596)	2018100812 NADINE 2018282N09333 13226
(597)	2018102618 OSCAR 2018300N25315 13231
(598)	2019052018 ANDREA 2019141N28291 13269
(599)	2019071012 BARRY 2019192N29274 13276
(600)	2019072212 NOT_NAMED 2019204N25283 13280
(601)	2019082018 CHANTAL 2019233N40300 13292
(602)	2019082406 DORIAN 2019236N10314 13293
(603)	2019082612 ERIN 2019239N32287 13295
(604)	2019090300 GABRIELLE 2019246N16330 13301
(605)	2019090306 FERNAND 2019246N24266 13302
(606)	2019091212 HUMBERTO 2019256N23286 13304
(607)	2019091700 JERRY 2019260N13317 13308
(608)	2019091712 IMELDA 2019261N28264 13309
(609)	2019092200 KAREN 2019265N12301 13311
(610)	2019092218 LORENZO 2019266N11341 13312
(611)	2019100818 MELISSA 2019282N35286 13317
(612)	2019101412 NOT_NAMED 2019288N13341 13319
(613)	2019101712 NESTOR 2019291N22264 13323
(614)	2019102318 PABLO 2019297N40322 13326
(615)	2019102512 OLGA 2019299N25265 13328
(616)	2019102700 REBEKAH 2019300N41309 13329
(617)	2019111906 SEBASTIEN 2019323N19302 13339
(618)	2020051512 ARTHUR 2020137N24278 13374
(619)	2020052518 BERTHA 2020147N27281 13377
(620)	2020062012 DOLLY 2020173N34287 13381
(621)	2020070300 NOT_NAMED 2020185N32284 13384
(0)	number of storms = 622
(0)	1980071700 NOT_NAMED
(0)	storm 0 8.413813429580188 -8.875610159090803
(0)	storm 0 10.28952170090398 0.9927610278368822
(0)	1980071700 1049 -0.421062 1.02308
(1)	1980071703 1049 -0.5087 0.992761
(2)	1980071706 418 0.984772 2.38471
(3)	1980071709 272 6.05037 4.37998
(4)	1980071712 -9999 8.41381 -9999
(5)	1980071715 -9999 0.722432 -9999
(6)	1980071718 -9999 -7.06889 -9999
(7)	1980071721 -9999 -4.05725 -9999
(8)	1980071800 216 1.03309 6.64731
(9)	1980071803 1213 0.19215 1.32418
(10)	1980071806 142 -1.10978 10.2895
(11)	1980071809 -9999 0.605365 -9999
(12)	1980071812 -9999 1.90563 -9999
(13)	1980071815 -9999 1.43044 -9999
(14)	1980071818 -9999 -0.0972128 -9999
(15)	1980071821 -9999 -3.759 -9999
(16)	1980071900 -9999 -5.22884 -9999
(17)	1980071903 -9999 1.78492 -9999
(18)	1980071906 -9999 7.0892 -9999
(19)	1980071909 -9999 -0.663513 -9999
(20)	1980071912 -9999 -8.87561 -9999
(21)	1980071915 -9999 -5.89031 -9999
(22)	1980071918 -9999 -0.0139486 -9999
(23)	1980071921 -9999 2.80253 -9999
(24)	1980072000 -9999 3.51292 -9999
(25)	1980072003 -9999 0.948472 -9999
(26)	1980072006 -9999 -1.73939 -9999
(27)	1980072009 -9999 -0.362366 -9999
(28)	1980072012 120 2.25282 8.05297
(29)	1980072015 455 2.57367 2.64793
(30)	1980072018 638 1.45468 2.15707
(31)	1980072021 853 0.573149 1.70269
(32)	1980072100 853 0.279229 1.73179
(0)	 
(0)	1980071712 NOT_NAMED
(0)	storm 1 4.918738606403178 -5.809597735218656
(0)	storm 1 12.08611915570585 0.07746469624053516
(0)	1980071712 277 0.876981 1.27367
(1)	1980071715 277 1.55508 1.41549
(2)	1980071718 -9999 1.65923 -9999
(3)	1980071721 346 -0.666178 1.61832
(4)	1980071800 64 -1.86679 6.79134
(5)	1980071803 4825 1.82847 0.0774647
(6)	1980071806 95 4.40241 6.61628
(7)	1980071809 834 -0.973099 1.04741
(8)	1980071812 141 -5.8096 3.69351
(9)	1980071815 278 -0.658277 0.927602
(10)	1980071818 -9999 4.91874 -9999
(11)	1980071821 321 1.88075 2.35209
(12)	1980071900 54 -1.91115 12.0861
(13)	1980071903 541 -1.38521 0.981263
(14)	1980071906 47 0.144905 10.6457
(15)	1980071909 641 1.56712 0.852582
(16)	1980071912 103 2.26062 6.59589
(17)	1980071915 428 1.58761 1.91503
(18)	1980071918 2761 -0.0311698 0.321629
(19)	1980071921 785 -2.63199 1.03882
(20)	1980072000 107 -3.9131 5.22003
(21)	1980072003 171 -0.817387 2.20816
(22)	1980072006 52 3.26568 8.97893
(23)	1980072009 858 4.04413 0.852882
(24)	1980072012 125 2.05935 7.76646
(25)	1980072015 407 -1.60482 2.492
(26)	1980072018 65 -3.23844 11.5124
(27)	1980072021 -9999 -1.31233 -9999
(28)	1980072100 -9999 0.502685 -9999
(29)	1980072103 129 1.72366 5.01616
(30)	1980072106 154 2.65068 5.22346
(31)	1980072109 376 1.97099 2.65883
(32)	1980072112 376 1.15197 2.88843
(0)	 
(0)	1980072200 NOT_NAMED
(0)	storm 2 12.47341061016985 -9.689148923506327
(0)	storm 2 12.09885725623634 0.6971510092177803
(0)	1980072200 729 1.15711 4.44153
(1)	1980072203 729 2.26488 4.6538
(2)	1980072206 531 3.18091 7.2746
(3)	1980072209 984 1.72807 4.37876
(4)	1980072212 3684 -1.17016 1.18971
(5)	1980072215 3395 -5.61208 1.16669
(6)	1980072218 1213 -7.23911 2.32898
(7)	1980072221 758 0.223853 2.80548
(8)	1980072300 577 7.19638 4.99166
(9)	1980072303 1054 2.51131 3.74663
(10)	1980072306 4911 -3.17456 0.721308
(11)	1980072309 362 2.06948 8.4921
(12)	1980072312 342 7.12813 12.0989
(13)	1980072315 685 -1.34242 7.57342
(14)	1980072318 1113 -9.68915 3.36372
(15)	1980072321 418 -2.88687 5.85395
(16)	1980072400 4260 5.56188 0.697151
(17)	1980072403 607 2.87089 6.42061
(18)	1980072406 563 0.0680657 6.64596
(19)	1980072409 375 6.97362 10.4395
(20)	1980072412 731 12.4734 8.18821
(21)	1980072415 1515 6.03985 5.53507
(22)	1980072418 7978 -2.54894 1.04742
(23)	1980072421 1239 -3.56062 5.91821
(24)	1980072500 682 -2.07981 10.1209
(25)	1980072503 1798 -3.08228 3.63206
(26)	1980072506 841 -3.33968 6.86038
(27)	1980072509 1625 1.08998 3.2838
(28)	1980072512 537 4.92321 11.46
(29)	1980072515 6879 1.80366 1.03814
(30)	1980072518 821 -2.59632 8.32702
(31)	1980072521 1035 -2.48122 5.94962
(32)	1980072600 1035 -1.32542 5.7184
(0)	 
(0)	1980073112 ALLEN
(0)	storm 3 11.04777913195758 -9.073076919458686
(0)	storm 3 34.58708816749576 0.3223596595026187
(0)	1980073112 -9999 -0.806323 -9999
(1)	1980073115 -9999 -1.45826 -9999
(2)	1980073118 -9999 -2.0052 -9999
(3)	1980073121 -9999 -1.23546 -9999
(4)	1980080100 -9999 0.0161478 -9999
(5)	1980080103 -9999 1.43436 -9999
(6)	1980080106 -9999 1.98023 -9999
(7)	1980080109 -9999 -0.00123392 -9999
(8)	1980080112 -9999 -2.01293 -9999
(9)	1980080115 -9999 -1.03893 -9999
(10)	1980080118 1189 0.434808 8.24878
(11)	1980080121 1793 -0.658975 5.55187
(12)	1980080200 5567 -1.70174 1.70853
(13)	1980080203 3036 0.20886 3.0241
(14)	1980080206 3572 2.34922 2.68942
(15)	1980080209 9354 2.25768 1.09662
(16)	1980080212 5015 1.48562 2.12587
(17)	1980080215 2173 1.45813 5.04662
(18)	1980080218 1309 1.2428 8.68568
(19)	1980080221 -9999 -0.111677 -9999
(20)	1980080300 -9999 -1.89164 -9999
(21)	1980080303 4447 -3.34897 2.3961
(22)	1980080306 7148 -4.03555 1.36028
(23)	1980080309 7921 -3.01151 1.11189
(24)	1980080312 -9999 -2.17903 -9999
(25)	1980080315 -9999 -4.41821 -9999
(26)	1980080318 579 -5.07123 11.4159
(27)	1980080321 2101 0.332811 2.82209
(28)	1980080400 940 5.41319 7.17204
(29)	1980080403 7942 4.91519 1.01039
(30)	1980080406 2407 2.28638 3.63477
(31)	1980080409 4612 -0.102282 1.95228
(32)	1980080412 8746 -2.02243 0.995286
(33)	1980080415 6088 -2.69639 1.3363
(34)	1980080418 8012 -2.00519 0.945382
(35)	1980080421 2473 0.698859 2.95844
(36)	1980080500 1412 2.93538 5.56588
(37)	1980080503 5291 1.58797 1.6119
(38)	1980080506 1963 -0.687962 4.34306
(39)	1980080509 6650 -1.30098 1.2386
(40)	1980080512 8854 -1.27286 0.901163
(41)	1980080515 678 -0.0279377 11.3592
(42)	1980080518 295 2.06827 26.9314
(43)	1980080521 2899 2.28482 2.95811
(44)	1980080600 258 2.55884 34.5871
(45)	1980080603 1598 3.47509 6.07678
(46)	1980080606 589 2.54746 17.879
(47)	1980080609 2538 1.34961 4.29961
(48)	1980080612 6554 -0.978895 1.7073
(49)	1980080615 1420 -6.30745 7.35365
(50)	1980080618 454 -9.07308 18.2904
(51)	1980080621 -9999 -4.95428 -9999
(52)	1980080700 755 -1.43181 8.3946
(53)	1980080703 779 -5.33958 7.76294
(54)	1980080706 408 -7.21542 11.0531
(55)	1980080709 579 1.6278 6.42413
(56)	1980080712 3116 8.57058 1.61674
(57)	1980080715 1856 2.51288 3.52818
(58)	1980080718 524 -5.02864 11.2444
(59)	1980080721 4011 -4.72461 1.19546
(60)	1980080800 452 -2.1402 9.58771
(61)	1980080803 1138 -0.776265 3.6294
(62)	1980080806 4137 -0.110852 0.991227
(63)	1980080809 4485 -0.422019 0.913731
(64)	1980080812 1233 -0.954069 3.22485
(65)	1980080815 4226 -1.00121 0.903756
(66)	1980080818 724 -0.891891 5.09034
(67)	1980080821 3653 -0.796624 0.976525
(68)	1980080900 2225 -0.991897 1.55825
(69)	1980080903 781 -1.08696 4.2192
(70)	1980080906 383 -1.95097 8.27599
(71)	1980080909 1130 -6.22525 2.47364
(72)	1980080912 -9999 -9.0537 -9999
(73)	1980080915 240 -3.77418 4.22117
(74)	1980080918 286 1.6991 3.83317
(75)	1980080921 438 -2.40627 2.92033
(76)	1980081000 469 -5.76097 1.6159
(77)	1980081003 809 2.90424 0.620771
(78)	1980081006 633 11.0478 1.85539
(79)	1980081009 7173 7.03485 0.32236
(80)	1980081012 2292 -0.0680718 1.1179
(81)	1980081015 2003 -3.37789 1.14639
(82)	1980081018 1036 -3.8203 1.76511
(83)	1980081021 373 0.183776 4.0865
(84)	1980081100 325 4.15452 5.74329
(85)	1980081103 2978 2.65998 0.796459
(86)	1980081106 294 -0.0967949 8.26885
(87)	1980081109 1248 -0.843829 1.88307
(88)	1980081112 741 -1.00279 3.03447
(89)	1980081115 929 -0.738977 2.29072
(90)	1980081118 929 -0.380725 2.24701
(0)	 
(0)	1980081300 NOT_NAMED
(0)	storm 4 12.84197028547134 -6.376379862274568
(0)	storm 4 39.06072107702619 0.7893571641645952
(0)	1980081300 969 1.9195 4.74198
(1)	1980081303 969 3.72517 5.05914
(2)	1980081306 705 5.84484 8.28713
(3)	1980081309 907 5.24166 7.70568
(4)	1980081312 1851 2.46422 4.24177
(5)	1980081315 916 -2.84407 8.70697
(6)	1980081318 490 -5.72485 13.7089
(7)	1980081321 2511 -0.401369 2.30153
(8)	1980081400 477 4.73559 13.7601
(9)	1980081403 6235 1.5874 1.21472
(10)	1980081406 500 -2.12166 14.3678
(11)	1980081409 8538 0.829614 0.789357
(12)	1980081412 522 3.39215 14.38
(13)	1980081415 4248 -1.70239 1.90587
(14)	1980081418 877 -6.37638 7.80288
(15)	1980081421 1040 -3.1529 5.42763
(16)	1980081500 2423 2.61407 2.34731
(17)	1980081503 1844 6.88451 3.57718
(18)	1980081506 2628 9.76192 3.1799
(19)	1980081509 915 12.842 11.795
(20)	1980081512 1097 12.5394 13.3961
(21)	1980081515 623 5.07648 28.3989
(22)	1980081518 453 0.162426 39.0607
(23)	1980081521 472 0.499484 37.6705
(24)	1980081600 579 0.931116 31.087
(25)	1980081603 846 -0.228773 21.7137
(26)	1980081606 8751 -2.70867 2.04213
(27)	1980081609 1808 -1.30654 9.24328
(28)	1980081612 1882 1.38894 9.06545
(29)	1980081615 7099 0.449808 2.47423
(30)	1980081618 2221 -1.05202 7.80582
(31)	1980081621 3006 -0.924227 5.62815
(32)	1980081700 3006 -0.469994 5.581
(0)	 
(0)	1980081400 BONNIE
(0)	storm 5 28.84916318210534 -12.24370879333224
(0)	storm 5 14.14721312828317 0.2925441303731749
(0)	1980081400 473 0.413093 8.56575
(1)	1980081403 473 1.15425 8.69531
(2)	1980081406 311 0.898672 14.1472
(3)	1980081409 408 -3.78777 10.7509
(4)	1980081412 372 -7.51792 8.89322
(5)	1980081415 549 -3.93656 4.33182
(6)	1980081418 361 0.431727 6.49537
(7)	1980081421 2025 0.0358032 1.22477
(8)	1980081500 362 -0.743063 6.50165
(9)	1980081503 -9999 0.115424 -9999
(10)	1980081506 -9999 2.30404 -9999
(11)	1980081509 1319 7.66551 2.16279
(12)	1980081512 1546 10.8584 2.8683
(13)	1980081515 3625 5.48418 1.70672
(14)	1980081518 1053 -0.674296 5.97708
(15)	1980081521 2221 0.938201 2.67543
(16)	1980081600 7566 2.03545 0.878346
(17)	1980081603 6846 -5.7158 0.977962
(18)	1980081606 -9999 -12.2437 -9999
(19)	1980081609 1155 -8.44009 2.46513
(20)	1980081612 905 -1.63179 2.61117
(21)	1980081615 3430 2.58876 0.716618
(22)	1980081618 1183 3.98582 2.52331
(23)	1980081621 8623 0.100315 0.401545
(24)	1980081700 1888 -4.0134 1.59476
(25)	1980081703 4136 -2.5755 0.592852
(26)	1980081706 8171 -0.0114119 0.292544
(27)	1980081709 2045 -0.0494722 1.19737
(28)	1980081712 1717 -0.378055 1.38515
(29)	1980081715 681 0.417866 3.46897
(30)	1980081718 -9999 1.73813 -9999
(31)	1980081721 -9999 2.99757 -9999
(32)	1980081800 -9999 4.11211 -9999
(33)	1980081803 -9999 5.29922 -9999
(34)	1980081806 -9999 6.17762 -9999
(35)	1980081809 -9999 6.18097 -9999
(36)	1980081812 -9999 6.18457 -9999
(37)	1980081815 -9999 5.76346 -9999
(38)	1980081818 1435 8.48699 6.52356
(39)	1980081821 6305 19.5712 1.94182
(40)	1980081900 2869 28.8492 7.05187
(41)	1980081903 4208 27.5127 7.50322
(42)	1980081906 3061 20.5221 13.888
(43)	1980081909 3896 10.8584 13.0369
(44)	1980081912 4180 1.23591 12.8127
(45)	1980081915 5860 -2.07739 8.89041
(46)	1980081918 5860 -1.42471 8.76193
(0)	 
(0)	1980082012 CHARLEY
(0)	storm 6 19.5005644438633 -9.889979544631128
(0)	storm 6 32.31587828232129 1.944530736269372
(0)	1980082012 1759 0.165822 2.15105
(1)	1980082015 1759 0.282496 2.16454
(2)	1980082018 1988 0.193426 1.94453
(3)	1980082021 506 1.52684 7.63455
(4)	1980082100 377 2.21502 11.4423
(5)	1980082103 221 -0.457363 20.422
(6)	1980082106 133 -0.126088 31.28
(7)	1980082109 259 0.346941 17.3414
(8)	1980082112 2177 -2.57068 1.96843
(9)	1980082115 534 -1.39619 6.97798
(10)	1980082118 1456 1.4446 2.65811
(11)	1980082121 678 2.01504 6.11257
(12)	1980082200 1453 1.27545 3.08024
(13)	1980082203 419 -0.388644 10.8205
(14)	1980082206 258 -2.03887 16.8835
(15)	1980082209 368 -6.15023 10.6584
(16)	1980082212 -9999 -9.88998 -9999
(17)	1980082215 127 -4.2686 12.3055
(18)	1980082218 132 2.46563 13.2202
(19)	1980082221 110 1.13602 18.6652
(20)	1980082300 61 0.493926 32.3159
(21)	1980082303 98 -0.513399 22.0027
(22)	1980082306 63 -1.05136 29.4649
(23)	1980082309 96 1.72744 20.0585
(24)	1980082312 157 2.65654 14.1796
(25)	1980082315 238 4.1987 10.5679
(26)	1980082318 -9999 4.34003 -9999
(27)	1980082321 -9999 0.117801 -9999
(28)	1980082400 -9999 -3.13983 -9999
(29)	1980082403 -9999 -1.90841 -9999
(30)	1980082406 -9999 1.55131 -9999
(31)	1980082409 -9999 4.36955 -9999
(32)	1980082412 -9999 8.12549 -9999
(33)	1980082415 -9999 15.1364 -9999
(34)	1980082418 -9999 19.5006 -9999
(35)	1980082421 -9999 14.5146 -9999
(36)	1980082500 -9999 8.03014 -9999
(37)	1980082503 -9999 8.10894 -9999
(38)	1980082506 -9999 9.63964 -9999
(39)	1980082509 -9999 9.54025 -9999
(40)	1980082512 3033 8.09085 9.85625
(41)	1980082515 4933 4.55792 6.61848
(42)	1980082518 4933 2.41467 6.82559
(0)	 
(0)	1980082500 NOT_NAMED
(0)	storm 7 15.94810840620919 -21.7401121926407
(0)	storm 7 22.34257011308893 1.254178509761888
(0)	1980082500 -9999 -9.29709 -9999
(1)	1980082503 -9999 -16.6604 -9999
(2)	1980082506 -9999 -21.7401 -9999
(3)	1980082509 -9999 -8.08829 -9999
(4)	1980082512 -9999 5.94602 -9999
(5)	1980082515 -9999 2.63136 -9999
(6)	1980082518 -9999 -3.94298 -9999
(7)	1980082521 -9999 -1.1105 -9999
(8)	1980082600 -9999 1.99486 -9999
(9)	1980082603 -9999 -3.22743 -9999
(10)	1980082606 -9999 -6.0214 -9999
(11)	1980082609 -9999 5.73523 -9999
(12)	1980082612 -9999 15.9481 -9999
(13)	1980082615 -9999 8.42128 -9999
(14)	1980082618 -9999 -1.94946 -9999
(15)	1980082621 -9999 -2.02686 -9999
(16)	1980082700 876 0.752861 8.85421
(17)	1980082703 4715 1.29837 1.7041
(18)	1980082706 772 1.25989 10.7509
(19)	1980082709 2058 1.646 4.16217
(20)	1980082712 678 2.32662 13.2762
(21)	1980082715 839 2.54243 11.4361
(22)	1980082718 1268 1.58228 8.01411
(23)	1980082721 1229 -1.8366 8.40761
(24)	1980082800 2266 -3.86632 4.11465
(25)	1980082803 1405 0.372502 6.10765
(26)	1980082806 2018 5.2839 4.70376
(27)	1980082809 8781 6.68277 1.25418
(28)	1980082812 6700 4.18282 1.90481
(29)	1980082815 1184 -4.05417 11.1022
(30)	1980082818 479 -9.67859 22.3426
(31)	1980082821 558 -6.31249 15.2135
(32)	1980082900 558 -2.83349 14.1462
(0)	 
(0)	1980090100 GEORGES
(0)	storm 8 30.19473712820092 -17.9126046295627
(0)	storm 8 15.22479895607466 0.7521764556152517
(0)	1980090100 3204 0.312102 1.34678
(1)	1980090103 3204 0.535571 1.36169
(2)	1980090106 1872 0.478678 2.3933
(3)	1980090109 1503 -0.915798 3.00078
(4)	1980090112 1092 -1.25685 3.84681
(5)	1980090115 5488 2.01137 0.752176
(6)	1980090118 3946 5.52078 1.22341
(7)	1980090121 1027 6.16818 5.78486
(8)	1980090200 729 6.35824 9.63607
(9)	1980090203 1963 8.17276 4.29755
(10)	1980090206 4266 7.75923 2.47737
(11)	1980090209 7352 1.72592 1.6424
(12)	1980090212 -9999 -4.09246 -9999
(13)	1980090215 -9999 -4.06885 -9999
(14)	1980090218 -9999 -1.98168 -9999
(15)	1980090221 -9999 -1.29197 -9999
(16)	1980090300 -9999 0.00970353 -9999
(17)	1980090303 -9999 4.40634 -9999
(18)	1980090306 1054 7.40001 10.3776
(19)	1980090309 1003 3.0706 12.7169
(20)	1980090312 920 -1.83772 13.5686
(21)	1980090315 1098 -0.221677 10.7635
(22)	1980090318 4436 0.222977 2.78825
(23)	1980090321 1928 -7.72513 6.18654
(24)	1980090400 1615 -13.3141 5.38438
(25)	1980090403 996 -6.06671 6.14991
(26)	1980090406 3746 2.73341 1.67319
(27)	1980090409 1787 2.9499 4.00844
(28)	1980090412 2305 0.185338 3.20993
(29)	1980090415 2160 -2.68008 3.35028
(30)	1980090418 2339 -4.01943 2.72228
(31)	1980090421 6239 -0.012688 0.919505
(32)	1980090500 7782 3.74479 0.817721
(33)	1980090503 1031 3.07066 6.91017
(34)	1980090506 496 -0.665085 15.2248
(35)	1980090509 1111 -10.5715 6.18191
(36)	1980090512 4133 -17.9126 0.940353
(37)	1980090515 456 -10.1011 3.72964
(38)	1980090518 378 0.404462 3.99578
(39)	1980090521 178 0.951882 9.97784
(40)	1980090600 136 0.559999 12.3261
(41)	1980090603 -9999 3.53344 -9999
(42)	1980090606 464 5.01654 5.23139
(43)	1980090609 795 3.48955 3.82599
(44)	1980090612 1027 2.49623 3.20688
(45)	1980090615 639 6.50813 5.81714
(46)	1980090618 715 10.9543 7.34781
(47)	1980090621 749 10.9121 9.96116
(48)	1980090700 888 8.52848 10.7898
(49)	1980090703 1726 4.77853 6.53664
(50)	1980090706 7363 0.688147 1.61309
(51)	1980090709 5656 -1.83231 2.05606
(52)	1980090712 7394 -1.76732 1.48341
(53)	1980090715 4189 0.705277 2.56886
(54)	1980090718 3946 7.03301 2.86701
(55)	1980090721 2130 21.5624 6.76956
(56)	1980090800 3606 30.1947 6.78926
(57)	1980090803 5078 16.6717 7.12706
(58)	1980090806 5256 -0.816444 7.24991
(59)	1980090809 7486 -4.90208 4.73844
(60)	1980090812 7913 -3.95093 4.27029
(61)	1980090815 8168 -2.751 3.92973
(62)	1980090818 8168 -1.49406 3.85395
(0)	 
(0)	1980090412 EARL
(0)	storm 9 20.62524744562709 -14.00767041137708
(0)	storm 9 18.78057310353321 0.7412637329707981
(0)	1980090412 320 -0.428988 11.9718
(1)	1980090415 320 0.537113 11.7798
(2)	1980090418 212 2.34078 18.7806
(3)	1980090421 524 0.67704 8.52022
(4)	1980090500 1141 -2.00134 3.67006
(5)	1980090503 1655 1.38473 2.33608
(6)	1980090506 1008 5.02649 4.57557
(7)	1980090509 6126 2.85091 0.89091
(8)	1980090512 741 -1.4462 7.49653
(9)	1980090515 5479 -7.21061 0.907418
(10)	1980090518 331 -8.36618 10.0872
(11)	1980090521 2689 4.07133 0.97005
(12)	1980090600 527 14.9778 8.5834
(13)	1980090603 9949 9.6008 0.741264
(14)	1980090606 1578 -1.16041 5.08551
(15)	1980090609 2213 -10.3713 3.12676
(16)	1980090612 2041 -14.0077 2.101
(17)	1980090615 995 -3.79669 2.5742
(18)	1980090618 1603 6.97067 2.00245
(19)	1980090621 791 3.63072 5.64649
(20)	1980090700 550 -0.554897 7.69342
(21)	1980090703 329 6.17666 13.0297
(22)	1980090706 607 12.6114 10.386
(23)	1980090709 920 8.41053 9.7682
(24)	1980090712 1069 1.84043 9.16458
(25)	1980090715 5664 1.7247 1.73462
(26)	1980090718 1777 1.71865 5.96797
(27)	1980090721 1149 -3.69803 9.25438
(28)	1980090800 505 -7.32874 17.6244
(29)	1980090803 2207 -3.25625 3.35688
(30)	1980090806 567 0.349565 13.2832
(31)	1980090809 1138 -4.19984 6.63205
(32)	1980090812 3633 -8.61819 1.63515
(33)	1980090815 612 -5.16189 7.30288
(34)	1980090818 854 0.399087 4.95676
